aircraft,sensor,type,timestamp,lat,lon,alt,range_km,yaw_deg,pitch_deg
39de4f,sensor_4,Angular,1747820982,,,,72.72,63.8,8.1
39de4f,sensor_5,GPS,1747820982,42.1831,-3.9422,10370.82,,,
39de4f,sensor_1,GPS,1747820989,42.1946,-3.9183,10370.82,,,
39de4f,sensor_2,Angular,1747820989,,,,43.769,72.0,13.6
39de4f,sensor_3,Angular,1747820989,,,,69.622,75.0,8.5
39de4f,sensor_4,Angular,1747820989,,,,75.024,63.6,7.9
39de4f,sensor_5,GPS,1747820989,42.1946,-3.9183,10370.82,,,
39de4f,sensor_1,GPS,1747820996,42.1991,-3.909,10370.82,,,
39de4f,sensor_2,Angular,1747820996,,,,44.626,71.7,13.3
39de4f,sensor_3,Angular,1747820996,,,,70.48,74.8,8.4
39de4f,sensor_4,Angular,1747820996,,,,75.922,63.5,7.8
39de4f,sensor_5,GPS,1747820996,42.1991,-3.909,10370.82,,,
39de4f,sensor_1,GPS,1747821003,42.207,-3.8927,10370.82,,,
39de4f,sensor_2,Angular,1747821003,,,,46.134,71.2,12.9
39de4f,sensor_3,Angular,1747821003,,,,71.987,74.4,8.2
39de4f,sensor_4,Angular,1747821003,,,,77.498,63.4,7.6
39de4f,sensor_5,GPS,1747821003,42.207,-3.8927,10370.82,,,
39de4f,sensor_1,GPS,1747821010,42.2082,-3.8902,10370.82,,,
39de4f,sensor_2,Angular,1747821010,,,,46.366,71.1,12.8
39de4f,sensor_3,Angular,1747821010,,,,72.219,74.3,8.2
39de4f,sensor_4,Angular,1747821010,,,,77.739,63.4,7.6
39de4f,sensor_5,GPS,1747821010,42.2082,-3.8902,10370.82,,,
39de4f,sensor_1,GPS,1747821017,42.2177,-3.8706,10370.82,,,
39de4f,sensor_2,Angular,1747821017,,,,48.188,70.5,12.3
39de4f,sensor_3,Angular,1747821017,,,,74.036,73.8,8.0
39de4f,sensor_4,Angular,1747821017,,,,79.635,63.2,7.4
39de4f,sensor_5,GPS,1747821017,42.2177,-3.8706,10370.82,,,
39de4f,sensor_1,GPS,1747821024,42.2221,-3.8614,10370.82,,,
39de4f,sensor_2,Angular,1747821024,,,,49.044,70.3,12.1
39de4f,sensor_3,Angular,1747821024,,,,74.89,73.6,7.9
39de4f,sensor_4,Angular,1747821024,,,,80.522,63.2,7.3
39de4f,sensor_5,GPS,1747821024,42.2221,-3.8614,10370.82,,,
39de4f,sensor_1,GPS,1747821031,42.2221,-3.8614,10370.82,,,
39de4f,sensor_2,Angular,1747821031,,,,49.044,70.3,12.1
39de4f,sensor_3,Angular,1747821031,,,,74.89,73.6,7.9
39de4f,sensor_4,Angular,1747821031,,,,80.522,63.2,7.3
39de4f,sensor_5,GPS,1747821031,42.2221,-3.8614,10370.82,,,
39de4f,sensor_1,GPS,1747821038,42.2221,-3.8614,10370.82,,,
39de4f,sensor_2,Angular,1747821038,,,,49.044,70.3,12.1
39de4f,sensor_3,Angular,1747821038,,,,74.89,73.6,7.9
39de4f,sensor_4,Angular,1747821038,,,,80.522,63.2,7.3
39de4f,sensor_5,GPS,1747821038,42.2221,-3.8614,10370.82,,,
39de4f,sensor_1,GPS,1747821045,42.2477,-3.8083,10370.82,,,
39de4f,sensor_2,Angular,1747821045,,,,54.019,69.0,11.0
39de4f,sensor_3,Angular,1747821045,,,,79.839,72.6,7.4
39de4f,sensor_4,Angular,1747821045,,,,85.658,62.8,6.9
39de4f,sensor_5,GPS,1747821045,42.2477,-3.8083,10370.82,,,
39de4f,sensor_1,GPS,1747821052,42.2564,-3.7903,10370.82,,,
39de4f,sensor_2,Angular,1747821052,,,,55.715,68.6,10.6
39de4f,sensor_3,Angular,1747821052,,,,81.525,72.2,7.2
39de4f,sensor_4,Angular,1747821052,,,,87.402,62.7,6.8
39de4f,sensor_5,GPS,1747821052,42.2564,-3.7903,10370.82,,,
